Zipcode,Total_Population,Men,Women,Under_5_Years,5_to_9_Years,10_to_14_Years,15_to_19_Years,20_to_24_Years,25_to_34_Years,35_to_44_Years,45_to_54_Years,55_to_59_Years,60_to_64_Years,65_to_74_Years,75_to_84_Years,85_Years_and_Over,Median_age_(years),Hispanic_%,White_%,Black_%,Native_Indian_%,Asian_%,Pacific_Islander_%,Other_Ethnicity_%,Total_Housing_Units,Citizen,Citizen_Male_%,Citizen_Female_%,Median_Household_Income,Mean_Household_Income,Income_Per_Capita,Median_Earnings_for_Workers,Median_Earnings_for_Male_Full-time_Workers,Median_Earnings_for_Female_Full-time_Workers,%_of_Families_and_People_Whose_Income_in_the_Past_12_Months_is_Below_the_Poverty_Level,%_of_Families_and_People_Whose_Income_in_the_Past_12_Months_is_Below_the_Poverty_Level_Under_18_Years_Old,%_of_Families_and_People_Whose_Income_in_the_Past_12_Months_is_Below_the_Poverty_Level_18_Years_Old_and_Over,%_of_Families_and_People_Whose_Income_in_the_Past_12_Months_is_Below_the_Poverty_Level_18_to_64_Years,%_of_Families_and_People_Whose_Income_in_the_Past_12_Months_is_Below_the_Poverty_Level_65_Years_and_Over,Management_Business_Science_and_Arts_Occupations_%,Service_Occupations_%,Sales_and_Office_Occupations_%,Natural_Resources_Construction_and_Maintenance_Occupations_%,Production_Transportation_and_Material_Moving_Occupations_%,Drive_%,Carpool_%,Public_Transportation_%,Walk_%,Other_Transporation_%,Work_At_Home_%,Average_Commute_Time_in_Minutes,Employed,Private_Wage_and_Salary_Workers_%,Government_Workers_%,Self_Employed_%,Unpaid_Family_Workers_%,Unemployment_Rate
98058,44430,22064,22366,2820,2975,2804,2543,2526,6118,6727,6966,2963,2830,3200,1384,574,38.4,9.7,56.5,8.2,0.2,19,0.3,0.1,16692,31202,49.8,50.2,82134,95411,34946,41769,65119,49543,7.3,9.3,6.7,6.7,6.5,41.9,14.2,24.2,8,11.7,76.9,12.4,4.4,0.4,0.9,4.9,31.9,23280,82.2,13.6,3.9,0.3,5.4
98059,36409,18461,17948,2872,2824,2164,2105,1648,4648,6093,5461,2585,1830,2501,1249,429,37.8,8.5,59.3,3.4,0.6,21.4,0.2,0.2,13637,24610,49.3,50.7,93918,113787,41979,51376,70826,60908,6.6,7.6,6.3,6.9,2.8,49.9,12.3,20.6,7.5,9.7,78.7,9.5,4.6,1.6,0.9,4.8,30.1,18884,83.4,11,5.5,0.1,4.9
98065,13977,7064,6913,1696,1236,1003,811,234,1957,2693,2300,685,581,604,125,52,35.2,3.2,81.3,0.3,0.4,9.4,0,0.4,4953,8854,49.1,50.9,120814,136924,46707,63027,93685,74102,2,2.8,1.6,1.5,2.3,57,10.6,24.6,5,2.9,73.8,10.2,4.3,1,1.2,9.7,32.1,7166,81.6,15.4,3,0,4.2
98070,10189,4856,5333,185,355,651,586,391,650,978,1909,1237,1099,1260,459,429,51.4,2.1,91.9,0.5,0.5,3.6,0,0,5798,8403,45.3,54.7,71820,96823,45809,36042,85400,55248,5.8,10.8,4.9,5.4,3.3,51.9,14,17.5,6.7,9.9,58.7,5.7,20.5,2.2,5,8,43.3,5336,67.1,16.1,15.7,1,5.4
98072,22779,11092,11687,1244,1585,1568,1535,1122,2235,2982,4091,2138,1455,1792,651,381,42.3,3.3,83.1,1.1,0.1,8.2,0.7,0.1,9217,16439,48.3,51.7,106545,144116,55745,53315,99025,61376,4.5,5.2,4.3,4.5,3.3,54.8,10.5,20.7,6.5,7.5,77.5,6.7,4.2,0.6,1.7,9.2,27.1,11864,81.9,11.4,6.7,0,4.8
98074,26530,13342,13188,1804,2369,2669,1961,748,2245,5102,4809,1803,1244,1215,394,167,38.4,5,70,0.6,0,21.3,0,0,9070,14979,50.2,49.8,145262,173365,57629,82403,129117,72222,3.5,3.9,3.3,2.7,9,67.1,6.1,21.6,2.3,2.9,71.8,11.1,5.1,1.2,1,9.8,30,12528,84.9,9.2,5.7,0.2,4.5
98075,23363,11392,11971,1486,2164,2676,1754,798,1650,4223,4590,1472,872,1137,347,194,38.3,3.1,68.3,0.9,0,22.9,0.4,0.6,7595,13098,50.3,49.7,150301,183524,58232,80750,127007,82038,2.2,2,2.3,2.1,4.3,65.7,8.5,21.1,1.5,3.2,73.6,8.5,6.2,0.5,0.9,10.4,31.3,10971,87.5,6.8,5.3,0.4,3.6
98077,14246,7174,7072,692,908,1239,1342,489,879,2007,2786,1375,1208,988,247,86,42.9,4.6,86.7,0.7,0.1,5.4,0,0.2,4923,9700,49.9,50.1,137900,179981,61341,60266,108640,62438,4,4.7,3.7,3.8,3.3,59.4,7.4,21.8,4.7,6.7,77.2,7.9,2.3,1.7,0.5,10.3,30.2,7038,83.4,7.3,8.5,0.7,4.5
98092,42380,20649,21731,2392,3167,2641,3602,3227,5586,5035,6654,3164,2311,2761,1255,585,36.2,7.6,67.5,3.3,2.9,10.8,0.5,0.2,16100,29443,48.6,51.4,74144,89981,33128,40460,62380,46377,9.5,13.5,8.3,8.7,5.5,37.8,16.4,24.3,9.2,12.3,78,7.8,6.1,1.7,1.4,5,31.6,20347,78.6,14.7,6.5,0.2,8.4
98102,23655,12849,10806,830,298,216,338,2350,8772,4151,2481,1051,1116,1510,485,57,33.6,6,75.8,2.5,0.7,9.4,0.2,0,15038,20410,56,44,75155,103436,63886,47582,65982,57058,8.4,0,8.9,9.4,4.1,63.8,12,19,2.5,2.7,40.4,4.4,24.9,18.3,6.5,5.5,24.4,17991,84.4,10.8,4.8,0,4
98103,48600,24011,24589,2712,1854,1384,1118,4097,14251,8606,5700,2620,2406,2355,783,714,33.9,5.2,80.1,1.4,0.2,7.5,0,0.2,24340,39489,48.8,51.2,81330,106014,51181,45620,70632,52657,7.7,5,8.1,8,9.5,65.6,11.3,16.4,2.6,4.1,50.3,8.3,22.7,5.1,6.1,7.5,25.8,33167,77.7,14.8,7.4,0.1,4
98105,45515,22688,22827,1435,1289,1217,7840,13040,6932,4320,3169,1412,1523,1991,709,638,23.3,4.8,65.1,1.7,0.5,20.7,0.3,0.3,16374,34982,50.2,49.8,49647,91786,32182,12970,63792,46165,31.9,6.6,35.5,37.9,14.5,55.6,17.7,21.3,1.8,3.6,37.1,5.8,23.7,17,8.1,8.2,24.6,22940,73.5,21.6,4.9,0,10.2
98106,24603,11902,12701,1671,1513,1243,1033,1873,4409,4143,3391,1681,1273,1459,731,183,36.1,11.6,46.6,12.3,0.4,16.8,2.8,0.2,10747,17326,47,53,53848,67124,28319,33530,49925,43045,16.2,21.1,14.9,14.1,20.4,38.3,22,22.3,6.6,10.9,60.1,12.8,16.9,2.4,3,4.8,28.2,13130,79.3,14.1,6.5,0.1,9.3
98107,23488,11848,11640,1344,625,565,378,857,8729,4192,2179,1190,1038,1612,578,201,33.9,5.5,83,1.4,0.2,5.9,0.1,0,12707,19581,49.7,50.3,77170,95689,49970,48798,68453,52390,7.6,8.6,7.5,7,11.8,59,15,19.6,3,3.5,49.8,7.3,20.5,6.2,8.8,7.4,27.5,16073,81.7,12.1,6,0.2,5.1
98108,24681,12451,12230,2136,1449,1572,1079,1487,4103,3767,3304,1423,1526,1567,961,307,35.9,12.6,24.2,14.9,1.1,40.4,1.1,0,8612,15482,50.2,49.8,53143,71222,24576,30296,41383,37349,21.2,39,15.7,15.2,18.6,29.1,28,17.4,6.4,19.2,57.4,12.2,20.7,2.7,3,4,28.1,12269,81.1,14.1,4.2,0.6,8.9
98109,24450,12486,11964,688,571,422,377,2358,9002,3817,2585,1004,1063,1606,557,400,33.4,4.6,74.2,3.3,0.5,12.9,0.1,0.2,15202,19879,47.6,52.4,85957,105832,61783,55316,81865,55519,8.6,3.5,9,9,8.6,64.7,11.4,20,0.7,3.1,41.9,4,21.3,20.4,4.4,7.9,23.7,17767,88.8,6.7,4.5,0,3
98112,22230,11333,10897,1197,1042,988,849,1262,4166,3697,2984,1264,1593,2089,799,300,39.9,3.6,81.2,3.8,0.1,6.6,0,0.2,10930,17329,51,49,103816,162949,76937,58194,99339,66124,6.8,0.9,8,8.6,5.5,69.7,8,15.7,2.6,3.9,45.1,6.2,22.4,8.8,6.8,10.7,23.4,12734,76.5,13.8,9.6,0.2,5.3
98115,50134,24798,25336,3017,2976,2572,1702,3230,9784,7839,6844,3277,3041,3550,1380,922,37.4,4,79.7,1.6,0.2,9.8,0,0.1,22085,37513,49.7,50.3,92039,119611,51174,48193,80367,61573,9.7,6.3,10.5,11.4,5.3,67.1,11.9,15.1,2.6,3.3,54.2,8.4,19.3,3.4,7.5,7.3,25.5,28645,75.8,18.8,5.4,0,5.1
98116,23968,11252,12716,1208,1702,808,1077,565,3608,4114,3983,1653,1791,1974,840,645,42.5,4.1,82.8,2,0.8,5.4,0.1,0.1,12313,18501,46.3,53.7,77781,103895,50640,52445,82965,62159,6.5,6.9,6.4,7,3.4,58.9,14.8,16.8,4.5,4.9,60,9.9,15.2,3.8,4.3,6.8,28.3,13416,75.8,15,8.6,0.6,3.9
98117,31921,15870,16051,2144,1860,1572,938,1431,4917,6040,5051,2427,2147,1788,1038,568,40.5,4.5,85.2,0.6,0.2,5.1,0.1,0.1,14220,24627,48.3,51.7,92316,108574,47833,51452,78566,60925,5.5,4.2,5.8,5.7,7,62.8,12.4,15.7,4,5.1,56.7,9.9,16.4,3,6.5,7.5,27.9,19236,78.5,14.2,7.1,0.1,4.8
98118,44839,21605,23234,2912,2535,2862,2295,2592,6984,7118,6402,3067,2625,2929,1475,1043,37.9,10.2,29.4,23.7,0.4,30.4,0.6,0.1,17060,28905,46.3,53.7,55725,76481,28543,30746,46694,47588,22.1,31.7,19.5,19.7,18.7,37.4,27.7,17.6,5.4,11.9,60.2,11.7,17.6,3,3.5,3.9,29.9,21938,78.9,15.7,5.1,0.2,9.8
98119,23912,11826,12086,1104,641,708,1372,2666,6243,3514,2545,1271,1380,1469,578,421,33.3,4.3,79.7,2.7,0.7,6.7,0.1,0.3,12166,20024,48.6,51.4,73794,122395,60675,46450,70876,58379,8.9,0,10.1,10.4,8.5,62.1,14.1,19.6,2,2.2,50.1,7.6,16.8,11.6,4.3,9.6,22.7,15342,87.9,7,5,0.1,4.8
98122,35052,18590,16462,1327,1048,967,1916,4526,10738,5094,4042,1396,1227,1669,638,464,31.4,6.7,63,12.5,0.7,10.2,0.1,0.2,17551,28416,52.2,47.8,60563,89761,44486,38661,61823,50913,15.9,20,15.3,14.4,25.2,56.8,16,19.6,2.7,4.8,35.7,4.5,24.2,22.1,6.7,6.8,25.2,22656,82.2,12.1,5.5,0.2,4.9
98125,39254,19052,20202,2233,1936,1873,1775,3072,7200,5548,4527,2690,2869,3055,1419,1057,37.6,8.1,61.8,7.9,0.5,16.2,0.5,0.2,18882,28305,47.2,52.8,54561,77284,35939,36690,56587,45662,14.9,19.3,14,14.7,10.3,52.3,16.9,20.6,4.6,5.6,55.7,11,21.4,3,3.2,5.8,29.3,21120,74.6,18.6,6.6,0.2,6.3
98126,22849,11022,11827,1902,1872,922,943,741,3842,4233,3243,1225,1294,1429,656,547,37.9,8.5,60.4,15,1,10,0.1,0.1,10242,16296,47.3,52.7,68342,92756,39521,43914,61137,55112,16.5,26.5,13.5,13.4,14,52.5,15.6,21,4.5,6.4,60.4,9.5,18.2,2.3,2.7,6.9,30.1,12110,78.9,13.6,7.4,0.1,4.7
98133,46329,22679,23650,2335,1600,1773,2364,3313,8876,6784,5567,3233,2879,3588,2321,1696,38.3,8.8,63.8,7,0.9,14.1,0.8,0.1,22049,35647,47.9,52.1,53836,69529,32400,34526,50873,46250,15,17.6,14.5,14.4,15.1,42.3,21.1,21.3,6.2,9.1,59.5,11.9,16.9,3.4,2.6,5.8,29.1,24878,77.8,15.7,6.2,0.2,6.9
98136,15415,7153,8262,1010,712,612,750,306,1898,2859,2806,1542,1011,974,547,388,43.4,4.3,81.7,3.1,0.7,4.7,0,0.2,7483,12308,46.5,53.5,90625,106952,50573,51576,74148,63958,5.4,3.1,5.9,6.4,3.5,59.3,12.8,20.4,3.6,4,65,6,15.5,2.9,2.4,8.3,31.3,9096,77.3,16,6.5,0.2,3.7
98144,28302,14075,14227,1262,1253,1478,1174,1640,5246,5129,4307,1572,1106,2139,1373,623,39.3,10.1,43.9,16.7,0.7,21.6,0.1,0,13211,20548,49.6,50.4,62633,93145,41575,38282,58990,52298,15.5,12.6,16.1,13.4,29.5,48.3,21.9,18.1,4.2,7.4,52.2,9.6,22.9,4,6.4,4.8,25.6,16189,78.7,13.7,7.5,0.1,5
98146,26730,13434,13296,1833,1854,1610,1666,1733,3764,4021,3829,1626,1525,1959,923,387,37.4,22.7,47.6,6.6,0.9,13.4,3.9,0,10239,17393,49.4,50.6,58429,79111,28908,33154,48839,41720,15,20.9,13.1,14.2,7.3,32.5,20.4,22.2,9.7,15.1,67.1,13.7,11.8,1.9,1.3,4.2,30.7,12973,82.4,12.8,4.8,0,7.6
98148,10659,5413,5246,757,714,732,713,862,1543,1330,1812,568,434,593,388,213,35.1,23.5,52.4,10.3,0.5,8.2,0,0,4634,6601,49.1,50.9,46871,60372,24734,30920,40636,35997,20.5,30.7,17.1,17.8,12.8,26.1,24.2,24.4,9.7,15.6,72.3,10.5,8.5,2.4,2.8,3.4,25.4,5255,78.6,13.8,7.6,0.1,5.8
98155,34081,16688,17393,2055,1814,1659,1533,1847,5158,4690,4644,2829,2789,2999,1350,714,41.7,8.1,70.8,4.6,0.5,10.4,0.3,0.1,13838,25816,49.2,50.8,75839,93844,38097,40996,61506,51017,8.9,7.1,9.4,9.7,7.7,48.9,15.9,20.8,6.8,7.6,65.3,13.8,11.8,1.1,1.9,6.1,29.9,17844,76.6,16.5,6.9,0,8.2
98166,21087,10787,10300,1782,1275,998,930,1032,2660,2308,3446,1835,1508,1786,1156,371,43.2,16.5,67.9,2.5,1.4,5.3,0.3,0.3,8765,14857,50.7,49.3,66323,89866,36312,36045,56775,44792,11.5,21,8.9,9.8,5.2,43.4,16.6,19.8,7.6,12.6,75,9.3,6.9,2.5,1.6,4.6,27.1,10825,82.4,10.4,7,0.2,5.6
98168,32569,16803,15766,2422,2136,2152,1739,2172,5019,5064,4455,2315,1500,2025,1078,492,36.2,22.6,39,12,0.6,16.7,3,0.1,12139,19576,49.9,50.1,49188,62468,22876,27101,41387,36614,20.5,30.8,17.4,18.3,12,22.2,26.3,23.3,11.3,17,68.8,13.7,11.2,1.9,2.1,2.4,26.2,15655,80.9,12.1,6.8,0.1,8.6
98177,19328,9446,9882,767,1041,990,1000,877,1956,2462,2673,1712,1648,2332,1281,589,47.4,4.7,81,1.2,0.4,8.4,0.1,0.5,8212,15160,48.5,51.5,92938,124737,51441,49801,86189,61670,5.2,1.4,6,5.3,7.9,56.9,10.4,21,5.1,6.6,70.3,8,11.8,0.9,1,8,31.1,9763,75.8,15.1,8.6,0.5,5
98178,25363,12081,13282,1688,1773,1813,1401,1446,3720,3117,3491,1767,1503,1832,1087,725,37.5,6.5,27.4,25,0.3,32.4,1.8,0.6,9752,17082,47.6,52.4,60839,74831,27250,30560,46889,39657,15.5,24.2,12.7,13.8,8.1,31.9,21.2,22.1,6.4,18.4,65.1,17.2,11,1.6,2.3,2.7,31,12091,79.9,15.3,4.6,0.3,5.8
98188,24836,12711,12125,1997,1253,1390,1270,2117,4311,3583,3317,1346,1356,1880,611,405,35.3,13.7,34.7,25.5,0.8,17.4,2.4,0.5,10041,15023,51.6,48.4,42965,57503,22871,24779,41164,40455,18.5,29.3,15.6,16.5,10,23.7,24.4,23.9,7.5,20.6,67.2,11.5,12.5,4.2,1.7,2.9,28.4,12329,84.8,9.1,5.9,0.2,8.5
98198,36495,18856,17639,2279,2229,2125,2054,2568,6645,4508,5178,2171,1788,2492,1522,936,35.8,19,50.2,10.1,0.5,12.5,1.6,0.1,14123,23198,49.9,50.1,55845,70268,26449,28761,44171,39096,16.2,20.6,14.9,16.3,7.8,28.2,25.1,21.5,9.3,16,71,13.2,9.2,1.5,1.1,4,28.7,17499,83.9,10.4,5.5,0.2,7.5
98199,20871,9901,10970,1229,1121,1153,650,1073,3439,3260,2735,1611,1702,1544,970,384,40.4,4.6,81,3.9,0.3,6,0.1,0.2,9920,15846,47.7,52.3,87486,126065,56087,52188,84225,60683,5.5,4.3,5.8,6.3,3.8,61,11.5,21.9,1.9,3.7,62.8,9.1,15.3,3.1,5.3,4.5,26.3,11579,79.2,14.2,6.5,0,4.1
